Zip Code,Population,Poulation Below Poverty Line,Population Below Poverty Line past 12 months,Poverty Percentage
02543,909.0,269.0,12.0,0.29592959295929594
02563,9501.0,2718.0,84.0,0.2860751499842122
02635,3301.0,999.0,71.0,0.302635564980309
02644,4393.0,1190.0,54.0,0.2708854996585477
02653,5905.0,1626.0,80.0,0.2753598645215919
02664,9226.0,2406.0,78.0,0.2607847387817039
02668,2807.0,802.0,0.0,0.2857142857142857
02669,158.0,24.0,0.0,0.1518987341772152
02713,25.0,9.0,1.0,0.36
02715,3703.0,1039.0,48.0,0.2805833108290575
02717,4703.0,1272.0,48.0,0.27046566021688284
02111,7452.0,1367.0,176.0,0.18344068706387548
02382,14864.0,3746.0,158.0,0.2520182992465016
01886,24087.0,6704.0,129.0,0.2783244073566654
01002,30280.0,4987.0,450.0,0.16469616908850726
01011,1507.0,423.0,15.0,0.28069011280690115
01080,2532.0,589.0,191.0,0.23262243285939968
01109,30125.0,6293.0,1682.0,0.20889626556016597
01151,8884.0,2057.0,389.0,0.2315398469158037
01222,818.0,231.0,8.0,0.2823960880195599
01225,3169.0,912.0,18.0,0.28778794572420324
01337,2626.0,746.0,52.0,0.2840822543792841
01341,1743.0,485.0,4.0,0.2782558806655192
01346,464.0,122.0,5.0,0.2629310344827586
01351,2209.0,621.0,35.0,0.2811226799456768
01366,1218.0,316.0,14.0,0.2594417077175698
01373,4160.0,1138.0,72.0,0.27355769230769234
01376,5096.0,1135.0,183.0,0.222723704866562
01378,744.0,217.0,7.0,0.2916666666666667
01772,9520.0,2496.0,67.0,0.26218487394957984
01854,29561.0,5508.0,1046.0,0.18632657893846621
01515,2123.0,548.0,6.0,0.2581252943947244
01562,11856.0,3139.0,245.0,0.2647604588394062
01564,8000.0,2135.0,82.0,0.266875
01568,7706.0,2196.0,72.0,0.28497274850765636
01571,11637.0,2817.0,167.0,0.24207269914926527
01590,9297.0,2594.0,49.0,0.27901473593632353
01605,28742.0,6157.0,1466.0,0.21421612970565723
01606,19375.0,4697.0,320.0,0.2424258064516129
01719,5546.0,1492.0,72.0,0.26902271907681213
01008,1272.0,401.0,26.0,0.31525157232704404
01012,531.0,144.0,11.0,0.2711864406779661
01013,23026.0,5637.0,952.0,0.2448102145400851
01029,728.0,180.0,23.0,0.24725274725274726
01031,1151.0,296.0,23.0,0.2571676802780191
01032,551.0,177.0,0.0,0.32123411978221417
01056,21331.0,5731.0,230.0,0.2686700107824293
01060,15729.0,2712.0,151.0,0.17242037001716576
01069,8919.0,2152.0,89.0,0.2412826550061666
01070,637.0,178.0,12.0,0.2794348508634223
01077,9711.0,2736.0,195.0,0.28174235403151066
01083,3182.0,838.0,27.0,0.2633563796354494
01095,14659.0,3959.0,77.0,0.27007299270072993
01098,1186.0,304.0,10.0,0.2563237774030354
01129,6750.0,1866.0,150.0,0.27644444444444444
01237,2662.0,688.0,12.0,0.25845229151014276
01244,108.0,33.0,0.0,0.3055555555555556
01247,15703.0,3966.0,465.0,0.2525632044832198
01253,742.0,250.0,6.0,0.33692722371967654
01266,1360.0,361.0,26.0,0.26544117647058824
01330,1468.0,399.0,19.0,0.2717983651226158
01331,13281.0,3398.0,240.0,0.25585422784428885
01340,1642.0,437.0,30.0,0.2661388550548112
01350,86.0,21.0,0.0,0.2441860465116279
01438,563.0,221.0,0.0,0.3925399644760213
01902,48218.0,10616.0,2051.0,0.2201667427101912
01913,17218.0,4485.0,111.0,0.2604832152398653
01922,2812.0,726.0,30.0,0.2581792318634424
01930,29858.0,8038.0,442.0,0.26920758255743854
01701,32098.0,9056.0,262.0,0.2821359586267057
01602,24166.0,5650.0,473.0,0.23379955309111974
01611,2451.0,587.0,0.0,0.2394940840473276
02176,28132.0,7246.0,199.0,0.2575714488838334
02322,4468.0,1103.0,58.0,0.24686660698299015
02338,7739.0,2082.0,112.0,0.26902700607313607
02356,12885.0,3458.0,144.0,0.2683740783857198
02367,2912.0,818.0,29.0,0.2809065934065934
02379,7117.0,1756.0,42.0,0.24673317409020654
02452,15470.0,2947.0,183.0,0.19049773755656108
02535,1757.0,280.0,25.0,0.1593625498007968
02542,881.0,240.0,21.0,0.2724177071509648
02601,15063.0,3311.0,343.0,0.21981013078404035
02632,9923.0,2787.0,97.0,0.2808626423460647
02474,28028.0,7262.0,184.0,0.2590980448123305
02482,11015.0,2844.0,50.0,0.25819337267362685
02539,4292.0,968.0,16.0,0.2255358807082945
02558,749.0,119.0,14.0,0.1588785046728972
02645,9516.0,2639.0,71.0,0.2773224043715847
02648,6589.0,1952.0,82.0,0.2962513279708605
02652,942.0,256.0,16.0,0.27176220806794055
02667,3075.0,789.0,15.0,0.25658536585365854
02672,368.0,127.0,0.0,0.3451086956521739
02777,16204.0,4512.0,150.0,0.27844976549000244
02559,4028.0,1053.0,17.0,0.2614200595829196
02446,30113.0,5962.0,410.0,0.19798758011490053
02460,9911.0,2648.0,109.0,0.26717788316012514
02462,1520.0,358.0,0.0,0.2355263157894737
02568,4100.0,923.0,5.0,0.2251219512195122
02571,10940.0,2964.0,342.0,0.2709323583180987
02642,4908.0,1474.0,67.0,0.3003259983700082
02671,889.0,270.0,0.0,0.30371203599550056
02721,25985.0,6394.0,1148.0,0.2460650375216471
02726,15804.0,4383.0,163.0,0.27733485193621865
02747,23568.0,5019.0,272.0,0.21295824847250508
02764,3872.0,1010.0,0.0,0.26084710743801653
02771,14957.0,4426.0,199.0,0.2959149562077957
02021,22829.0,5917.0,276.0,0.2591878750711814
02056,11388.0,2654.0,56.0,0.23305233579206183
02118,27325.0,5064.0,809.0,0.18532479414455627
02121,28479.0,6616.0,2207.0,0.23231152779240843
02126,29141.0,6990.0,1272.0,0.23986822689681206
02127,37257.0,6830.0,1282.0,0.18332125506616206
02129,18901.0,4151.0,885.0,0.21961800962912015
02163,2569.0,84.0,13.0,0.0326975476839237
02180,21967.0,5767.0,166.0,0.2625301588746756
02025,8393.0,2300.0,57.0,0.2740378887167878
02114,13247.0,1896.0,117.0,0.14312674567826678
02119,28152.0,6133.0,1510.0,0.21785308326229041
02130,39435.0,7763.0,780.0,0.19685558514010396
01730,14031.0,3761.0,57.0,0.26804931936426485
01835,13047.0,3471.0,238.0,0.2660381696941826
01904,17320.0,4411.0,170.0,0.25467667436489605
01908,3488.0,887.0,30.0,0.2543004587155963
01945,20393.0,5748.0,145.0,0.2818614230373167
01950,17890.0,4439.0,202.0,0.2481274455002795
01952,9035.0,2202.0,136.0,0.24371887105700055
01984,5179.0,996.0,4.0,0.1923151187487932
01518,3490.0,987.0,0.0,0.2828080229226361
01520,15061.0,4042.0,74.0,0.26837527388619614
01522,3497.0,1029.0,51.0,0.2942522161853017
01527,13521.0,3565.0,155.0,0.2636639301826788
01536,7709.0,1869.0,68.0,0.24244389674406538
01540,11386.0,2765.0,210.0,0.24284208677323027
01543,8463.0,2303.0,25.0,0.272125723738627
01545,36269.0,9707.0,276.0,0.26763903057707683
01569,13864.0,3550.0,202.0,0.2560588574725909
01604,36772.0,8106.0,1345.0,0.22043946481018167
01752,39771.0,10018.0,484.0,0.2518920821704257
01801,40375.0,10097.0,468.0,0.25008049535603716
01826,30948.0,7984.0,325.0,0.25798112963681014
01907,14758.0,3830.0,165.0,0.2595202601978588
01949,9656.0,2058.0,55.0,0.2131317315658658
01951,4152.0,1309.0,31.0,0.31526974951830444
01840,5248.0,1191.0,310.0,0.2269435975609756
01841,48295.0,11029.0,2670.0,0.22836732581012528
01851,29849.0,7003.0,1183.0,0.23461422493215853
01867,24894.0,6713.0,141.0,0.26966337270024904
01938,13810.0,3789.0,173.0,0.27436640115858074
01982,7991.0,2214.0,182.0,0.277061694406207
01720,22680.0,6346.0,89.0,0.27980599647266313
01742,19383.0,4987.0,183.0,0.2572873136253418
01747,5955.0,1498.0,37.0,0.2515533165407221
01756,5995.0,1663.0,0.0,0.2773978315262719
01834,6697.0,1718.0,38.0,0.25653277586979245
01062,10587.0,2791.0,259.0,0.26362520071786155
01068,1849.0,523.0,12.0,0.2828555976203353
01071,1206.0,359.0,7.0,0.29767827529021557
01072,1490.0,398.0,28.0,0.26711409395973157
01073,6090.0,1728.0,62.0,0.28374384236453204
01075,17755.0,4142.0,204.0,0.2332863981976908
01096,2607.0,700.0,32.0,0.2685078634445723
01223,2351.0,708.0,30.0,0.3011484474691621
01264,205.0,46.0,0.0,0.22439024390243903
01342,1759.0,410.0,0.0,0.23308698123934055
01240,4493.0,1082.0,12.0,0.24081905185844646
01242,475.0,127.0,0.0,0.2673684210526316
01256,764.0,230.0,14.0,0.3010471204188482
01267,7853.0,1479.0,104.0,0.18833566789761874
01344,1518.0,415.0,26.0,0.2733860342555995
01349,1231.0,306.0,29.0,0.24857839155158407
01355,917.0,260.0,5.0,0.2835332606324973
01360,3012.0,802.0,11.0,0.26626826029216466
01420,40666.0,9497.0,1329.0,0.23353661535435008
01431,3195.0,878.0,48.0,0.27480438184663536
01451,4630.0,1282.0,35.0,0.27688984881209505
01467,511.0,116.0,0.0,0.22700587084148727
01473,7566.0,2092.0,8.0,0.2765001321702353
01506,3406.0,876.0,42.0,0.2571931884908984
02538,3571.0,969.0,83.0,0.2713525623074769
02630,2277.0,629.0,18.0,0.27624066754501536
02639,2949.0,766.0,58.0,0.25974906748050186
02670,1158.0,314.0,16.0,0.2711571675302245
02723,14236.0,3442.0,687.0,0.24178139926945771
02725,2453.0,621.0,29.0,0.2531593966571545
02019,16929.0,4450.0,116.0,0.26286254356429795
02052,12610.0,3522.0,81.0,0.27930214115781127
02061,10897.0,3043.0,48.0,0.2792511700468019
02066,18042.0,4971.0,113.0,0.2755237778516794
02071,1572.0,286.0,17.0,0.18193384223918574
02116,23215.0,4470.0,223.0,0.19254792160241224
02124,55074.0,12258.0,2551.0,0.22257326506155353
02132,28505.0,7183.0,282.0,0.25199087879319415
02143,26773.0,4084.0,317.0,0.15254173981249766
02150,39263.0,7990.0,1329.0,0.20349947787993786
02155,59779.0,12698.0,738.0,0.2124157312768698
02169,56541.0,13363.0,1173.0,0.23634176968925205
02189,15146.0,3932.0,398.0,0.2596064967648224
02191,8028.0,2150.0,65.0,0.2678126557050324
02199,1177.0,322.0,36.0,0.2735768903993203
02043,23047.0,6233.0,214.0,0.27044734672625503
02048,23678.0,6325.0,66.0,0.2671256018244784
02050,26032.0,7055.0,347.0,0.2710125998770744
02324,27434.0,5680.0,327.0,0.20704235620033534
02476,16964.0,4225.0,178.0,0.24905682622023106
02493,12027.0,2985.0,131.0,0.24819156896981792
02575,2417.0,679.0,0.0,0.28092676872155564
02576,4873.0,1133.0,48.0,0.2325056433408578
02655,3257.0,976.0,18.0,0.29966226588885475
02657,2952.0,676.0,35.0,0.22899728997289973
02673,8397.0,2354.0,78.0,0.28033821602953435
02675,6314.0,1766.0,71.0,0.2796959138422553
02702,4472.0,1243.0,61.0,0.2779516994633274
02769,11990.0,3159.0,74.0,0.2634695579649708
02718,6295.0,1715.0,109.0,0.27243844320889593
02719,16027.0,3830.0,280.0,0.2389717351968553
02724,17391.0,4551.0,876.0,0.26168707952389164
02739,6245.0,1742.0,53.0,0.2789431545236189
02740,43686.0,10409.0,2007.0,0.23826855285446139
02762,9000.0,2313.0,78.0,0.257
02767,14018.0,3728.0,165.0,0.26594378656013695
02779,6630.0,1730.0,32.0,0.2609351432880845
02026,25362.0,6187.0,138.0,0.2439476381988802
02032,4410.0,1279.0,42.0,0.29002267573696144
02053,13162.0,3542.0,114.0,0.2691080382920529
02090,15612.0,4238.0,59.0,0.2714578529336408
02093,11597.0,2850.0,49.0,0.24575321203759593
02062,29121.0,7242.0,479.0,0.2486865148861646
02072,28338.0,7395.0,502.0,0.2609570188439551
02110,2270.0,450.0,13.0,0.19823788546255505
02113,7464.0,897.0,19.0,0.12017684887459808
02122,24643.0,5134.0,774.0,0.20833502414478758
02125,35254.0,6732.0,1346.0,0.19095705451863618
02128,46655.0,9634.0,1681.0,0.2064944807630479
02139,36979.0,5748.0,405.0,0.15543957381216367
02140,19737.0,4385.0,447.0,0.22217155596088564
02148,61375.0,14449.0,1840.0,0.2354215885947047
02152,18391.0,4515.0,233.0,0.24550051655701158
02190,17415.0,4450.0,131.0,0.2555268446741315
02302,33841.0,8202.0,727.0,0.24236872432847728
02038,32843.0,8394.0,213.0,0.2555795755564352
02045,10402.0,2644.0,66.0,0.2541818880984426
02054,8144.0,2278.0,31.0,0.27971512770137524
02067,18148.0,5197.0,62.0,0.2863676438175006
02108,4211.0,788.0,0.0,0.18712894799335075
02120,15719.0,2244.0,644.0,0.14275717284814557
02135,42644.0,6260.0,774.0,0.14679673576587562
02301,61320.0,13818.0,2332.0,0.22534246575342465
02330,11617.0,3028.0,72.0,0.2606524920375312
02370,17849.0,4378.0,203.0,0.2452798476105104
02421,18760.0,5165.0,186.0,0.27531982942430705
02461,7214.0,2124.0,25.0,0.29442750207929025
02467,22105.0,3897.0,118.0,0.17629495589233204
02115,29244.0,2391.0,553.0,0.08176036109971276
02030,5922.0,1756.0,0.0,0.29652144545761566
02081,19358.0,5183.0,87.0,0.2677446017150532
02109,4051.0,613.0,0.0,0.15132066156504567
02149,44993.0,10816.0,1398.0,0.2403929500144467
02151,53873.0,12254.0,1147.0,0.22746088021829117
02170,19434.0,4161.0,136.0,0.2141092929916641
02141,13664.0,2396.0,271.0,0.1753512880562061
02144,24682.0,3977.0,286.0,0.1611295681063123
02359,18230.0,4816.0,130.0,0.2641799232035107
02646,1806.0,458.0,21.0,0.25359911406423036
02647,121.0,41.0,0.0,0.33884297520661155
02649,14054.0,4019.0,163.0,0.28596840757079833
02744,11184.0,2637.0,641.0,0.2357832618025751
02746,15637.0,3753.0,1219.0,0.24000767410628637
02748,11316.0,3103.0,159.0,0.27421350300459524
02760,27100.0,6838.0,409.0,0.2523247232472325
02766,19515.0,4932.0,129.0,0.25272867025365103
02770,5199.0,1543.0,53.0,0.2967878438161185
02184,37082.0,9065.0,355.0,0.24445822771155817
02186,27527.0,6931.0,211.0,0.2517891524684855
02188,15301.0,3864.0,113.0,0.2525325142147572
02420,14579.0,4089.0,60.0,0.2804719116537485
02465,12112.0,3206.0,73.0,0.26469616908850724
02466,8568.0,1943.0,43.0,0.22677404295051354
02472,34715.0,8223.0,507.0,0.2368716693072159
02534,815.0,175.0,0.0,0.2147239263803681
01007,14906.0,4165.0,111.0,0.27941768415403195
01020,30148.0,7933.0,656.0,0.2631351996815709
01030,11211.0,3184.0,233.0,0.284006779056284
01034,2313.0,684.0,27.0,0.29571984435797666
01035,5301.0,1422.0,33.0,0.26825127334465193
01053,1658.0,293.0,38.0,0.1767189384800965
01057,8801.0,2372.0,82.0,0.2695148278604704
01364,7819.0,2006.0,123.0,0.2565545466172145
01379,836.0,222.0,38.0,0.26555023923444976
01440,20496.0,5155.0,700.0,0.25151249024199845
01505,4524.0,1195.0,23.0,0.2641467727674624
01524,6702.0,1735.0,82.0,0.2588779468815279
01529,3237.0,845.0,34.0,0.26104417670682734
01583,7639.0,1417.0,55.0,0.18549548370205524
01588,9864.0,2401.0,173.0,0.24341038118410382
01609,20714.0,3398.0,498.0,0.1640436419812687
01721,17478.0,4833.0,98.0,0.276519052523172
01731,2012.0,513.0,6.0,0.25497017892644136
01740,5167.0,1387.0,19.0,0.2684342945616412
01741,5160.0,1475.0,9.0,0.2858527131782946
01770,4302.0,1272.0,49.0,0.29567642956764295
01773,4791.0,1408.0,40.0,0.2938843665205594
01775,7061.0,2102.0,40.0,0.29769154510692536
01821,32348.0,8941.0,222.0,0.2764003956967973
01843,25942.0,6124.0,1067.0,0.2360650682291265
01863,9106.0,2360.0,69.0,0.2591697781682407
01864,15598.0,4193.0,91.0,0.26881651493781256
01876,30433.0,7957.0,326.0,0.26145959977655836
01880,26450.0,7173.0,126.0,0.27119092627599245
01906,28037.0,7258.0,451.0,0.258872204586796
01923,27391.0,7087.0,279.0,0.2587346208608667
01929,3687.0,999.0,37.0,0.2709519934906428
01940,13425.0,3652.0,66.0,0.2720297951582868
01028,16156.0,4109.0,141.0,0.25433275563258234
01033,6300.0,1759.0,55.0,0.2792063492063492
01037,772.0,167.0,0.0,0.21632124352331605
01005,5014.0,1098.0,30.0,0.21898683685680095
01027,17870.0,4576.0,223.0,0.25607162842753217
01038,2897.0,873.0,18.0,0.30134622022782187
01054,1997.0,598.0,16.0,0.29944917376064095
01084,183.0,61.0,0.0,0.3333333333333333
01092,1133.0,292.0,26.0,0.25772285966460723
01103,2409.0,423.0,239.0,0.17559153175591533
01107,11304.0,2635.0,965.0,0.2331033262561925
01119,13236.0,3155.0,414.0,0.23836506497431248
01236,1197.0,301.0,0.0,0.25146198830409355
01082,10637.0,2871.0,327.0,0.26990692864529475
01085,41652.0,10189.0,555.0,0.24462210698165754
01088,399.0,82.0,0.0,0.20551378446115287
01104,23635.0,5702.0,1426.0,0.24125237994499682
01106,16048.0,4508.0,133.0,0.2809072781655035
01226,6839.0,1872.0,112.0,0.27372422868840474
01255,859.0,221.0,4.0,0.2572759022118743
01258,357.0,90.0,8.0,0.25210084033613445
01301,17715.0,4138.0,354.0,0.23358735534857467
01339,1472.0,431.0,30.0,0.29279891304347827
01370,4032.0,1022.0,75.0,0.2534722222222222
01375,3662.0,767.0,27.0,0.20944838885854725
01452,4581.0,1266.0,26.0,0.27635887360838246
01464,7572.0,1686.0,152.0,0.22266244057052298
01474,1964.0,502.0,10.0,0.2556008146639511
01501,16412.0,4326.0,77.0,0.26358761881550086
01503,3098.0,872.0,13.0,0.2814719173660426
01504,9201.0,2489.0,57.0,0.27051407455711335
01510,13855.0,3476.0,114.0,0.25088415734391917
01003,11131.0,5.0,0.0,0.00044919593926870903
01245,803.0,228.0,14.0,0.28393524283935245
01254,977.0,322.0,9.0,0.3295803480040942
01262,1110.0,241.0,10.0,0.21711711711711712
01338,170.0,55.0,11.0,0.3235294117647059
01368,1316.0,369.0,17.0,0.2803951367781155
01453,41446.0,10527.0,1179.0,0.2539931477102736
01460,9754.0,2639.0,64.0,0.27055566946893583
01462,11150.0,2992.0,165.0,0.2683408071748879
01475,10738.0,2811.0,270.0,0.26178059228906686
01519,6657.0,1838.0,61.0,0.2761003455009764
01532,14918.0,4144.0,115.0,0.2777852259015954
01534,6262.0,1716.0,113.0,0.27403385499840305
01535,4760.0,1242.0,58.0,0.2609243697478992
01585,4661.0,1293.0,29.0,0.27740828148465996
01050,2334.0,624.0,25.0,0.26735218508997427
01108,28925.0,6742.0,1860.0,0.23308556611927397
01128,2798.0,796.0,7.0,0.28448892065761255
01235,2671.0,754.0,48.0,0.2822912766754025
01001,17537.0,4050.0,258.0,0.23094029765638366
01026,958.0,264.0,0.0,0.2755741127348643
02638,3011.0,1001.0,89.0,0.33244769179674527
02035,17448.0,4550.0,118.0,0.26077487391105
02333,14301.0,3547.0,124.0,0.2480246136633802
02666,638.0,211.0,32.0,0.33072100313479624
02763,1933.0,481.0,0.0,0.2488360062079669
02339,14328.0,3804.0,81.0,0.26549413735343386
02464,3155.0,789.0,15.0,0.25007923930269416
02633,4055.0,1209.0,86.0,0.29815043156596793
02703,44326.0,11540.0,823.0,0.2603438162703605
02631,9736.0,2827.0,97.0,0.29036565324568614
02745,24294.0,6436.0,635.0,0.26492137976455093
02360,58500.0,16044.0,799.0,0.27425641025641023
02375,9938.0,2728.0,98.0,0.27450191185349165
02047,65.0,14.0,0.0,0.2153846153846154
02203,27.0,0.0,0.0,0.0
02357,1178.0,0.0,0.0,0.0
02457,1680.0,0.0,0.0,0.0
02553,35.0,0.0,0.0,0.0
02557,4675.0,1009.0,88.0,0.21582887700534759
02561,325.0,70.0,36.0,0.2153846153846154
02562,3008.0,787.0,25.0,0.26163563829787234
02564,312.0,73.0,0.0,0.23397435897435898
02584,10.0,0.0,0.0,0.0
02637,141.0,40.0,0.0,0.28368794326241137
02641,191.0,68.0,0.0,0.35602094240837695
02643,0.0,0.0,0.0,
02651,0.0,0.0,0.0,
02663,96.0,47.0,0.0,0.4895833333333333
02791,279.0,108.0,28.0,0.3870967741935484
02780,50358.0,12421.0,1348.0,0.24665395766313197
02332,15572.0,4344.0,160.0,0.27896223991780117
02346,24166.0,6427.0,427.0,0.265952164197633
02366,195.0,0.0,0.0,0.0
02368,33980.0,8550.0,788.0,0.2516185991759859
02445,20774.0,5025.0,274.0,0.241888899586021
02453,28696.0,5559.0,344.0,0.19372037914691942
02468,5568.0,1709.0,16.0,0.3069324712643678
01009,384.0,72.0,43.0,0.1875
01063,574.0,0.0,0.0,0.0
01066,9.0,0.0,0.0,0.0
01074,477.0,134.0,0.0,0.2809224318658281
01079,480.0,113.0,11.0,0.23541666666666666
01086,683.0,0.0,0.0,0.0
01093,348.0,95.0,0.0,0.27298850574712646
01094,327.0,62.0,0.0,0.18960244648318042
01097,54.0,13.0,10.0,0.24074074074074073
01199,0.0,0.0,0.0,
01224,209.0,64.0,0.0,0.3062200956937799
01229,86.0,22.0,0.0,0.2558139534883721
01243,333.0,119.0,11.0,0.35735735735735735
01260,447.0,81.0,0.0,0.18120805369127516
01270,813.0,243.0,14.0,0.2988929889298893
01343,46.0,22.0,0.0,0.4782608695652174
01347,126.0,24.0,0.0,0.19047619047619047
01354,1604.0,397.0,12.0,0.24750623441396508
01434,1712.0,84.0,11.0,0.04906542056074766
01525,227.0,36.0,0.0,0.15859030837004406
01561,243.0,85.0,0.0,0.3497942386831276
01901,1878.0,341.0,53.0,0.18157614483493079
01937,136.0,0.0,0.0,0.0
01089,28671.0,6737.0,563.0,0.2349761082627045
01259,506.0,163.0,0.0,0.3221343873517787
01507,13379.0,3673.0,107.0,0.27453471858883327
01581,18836.0,4912.0,154.0,0.2607772350817583
01960,52313.0,13293.0,994.0,0.2541050981591574
01969,6232.0,1724.0,50.0,0.2766367137355584
01983,6496.0,1853.0,0.0,0.28525246305418717
01039,1129.0,335.0,17.0,0.2967227635075288
01040,40362.0,9317.0,2297.0,0.23083593479014916
01010,3724.0,1040.0,58.0,0.27926960257787325
01036,5193.0,1501.0,35.0,0.2890429424224918
01220,8211.0,2230.0,175.0,0.27158689562781635
01824,25961.0,7183.0,147.0,0.2766842571549632
01450,11282.0,3270.0,108.0,0.28984222655557523
01612,4845.0,1190.0,45.0,0.24561403508771928
01905,25590.0,6140.0,952.0,0.23993747557639702
01531,1247.0,318.0,13.0,0.2550120288692863
01603,19981.0,4239.0,786.0,0.21215154396676844
01607,8698.0,1938.0,234.0,0.22280984134283743
01702,39226.0,8767.0,1189.0,0.22349971957375211
01760,35715.0,9461.0,132.0,0.2649027019459611
01778,13850.0,3891.0,53.0,0.28093862815884474
01830,26524.0,6447.0,665.0,0.2430628864424672
01852,34756.0,7840.0,1283.0,0.2255725630107032
01879,12305.0,3189.0,194.0,0.2591629418935392
01887,23538.0,6345.0,146.0,0.2695641091001784
01921,8228.0,2369.0,60.0,0.2879192999513855
01105,11601.0,2372.0,1196.0,0.20446513231617963
01201,44775.0,11501.0,1419.0,0.25686208821887213
01230,8359.0,1984.0,73.0,0.23734896518722334
01238,5917.0,1548.0,39.0,0.2616190637147203
01257,2138.0,522.0,28.0,0.2441534144059869
01367,605.0,137.0,10.0,0.22644628099173553
01430,6210.0,1630.0,16.0,0.26247987117552335
01432,7703.0,1889.0,213.0,0.245229131507205
01436,3460.0,870.0,23.0,0.2514450867052023
01463,12049.0,3156.0,144.0,0.2619304506598058
01468,4124.0,1146.0,0.0,0.27788554801163917
01516,8745.0,2316.0,94.0,0.2648370497427101
01523,7735.0,1736.0,83.0,0.2244343891402715
01541,3438.0,1009.0,35.0,0.29348458406050026
01560,4477.0,1102.0,57.0,0.24614697341970068
01570,16926.0,4340.0,326.0,0.2564102564102564
01608,3371.0,515.0,246.0,0.15277365766834766
01966,7184.0,1909.0,61.0,0.2657293986636971
01970,42991.0,9847.0,1221.0,0.2290479402665674
01985,4545.0,1356.0,60.0,0.2983498349834984
01754,10560.0,2746.0,178.0,0.26003787878787876
01745,501.0,140.0,0.0,0.27944111776447106
01746,14480.0,4046.0,17.0,0.2794198895027624
01749,19843.0,5445.0,269.0,0.27440407196492467
01827,3337.0,903.0,6.0,0.2706023374288283
01833,8569.0,2553.0,59.0,0.2979344147508461
01844,49587.0,12887.0,932.0,0.259886663843346
01845,30170.0,8048.0,234.0,0.2667550546900895
01521,2510.0,742.0,11.0,0.29561752988047807
01537,2337.0,496.0,82.0,0.21223791185280275
01542,2299.0,610.0,6.0,0.2653327533710309
01550,16858.0,4231.0,642.0,0.2509787637916716
01610,23438.0,3766.0,821.0,0.1606792388429047
01718,716.0,212.0,13.0,0.29608938547486036
01757,28694.0,7502.0,342.0,0.26144838642224855
01776,18697.0,5443.0,109.0,0.29111622185377334
01803,26103.0,7007.0,201.0,0.26843657817109146
01810,35375.0,9359.0,265.0,0.264565371024735
01832,23372.0,5669.0,715.0,0.24255519424952934
01860,6752.0,1970.0,59.0,0.2917654028436019
01862,10676.0,2524.0,61.0,0.23641813413263393
01890,22579.0,6116.0,96.0,0.2708711634704814
01081,1827.0,503.0,19.0,0.2753147235905857
01118,14774.0,4212.0,622.0,0.28509543793150127
01469,7454.0,2045.0,34.0,0.27434934263482696
01566,6006.0,1760.0,74.0,0.29304029304029305
01022,2604.0,402.0,0.0,0.1543778801843318
01748,16720.0,4669.0,46.0,0.2792464114832536
01850,16890.0,4044.0,857.0,0.2394316163410302
01915,41431.0,9609.0,420.0,0.2319277835437233
01944,5327.0,1670.0,20.0,0.31349727801764593
02131,32819.0,7550.0,781.0,0.2300496663518084
02134,18057.0,2041.0,166.0,0.11303095752339813
02136,33084.0,8497.0,1131.0,0.25683109660258735
02138,37668.0,6089.0,348.0,0.16164914516300308
02142,2929.0,516.0,43.0,0.17616934107203824
02145,26430.0,5537.0,563.0,0.20949678395762392
02171,17849.0,3914.0,187.0,0.21928399350103647
02341,10560.0,2966.0,70.0,0.28087121212121213
02343,10753.0,2789.0,146.0,0.25936947828512974
02451,18646.0,4401.0,204.0,0.23602917515821087
02458,12465.0,3243.0,40.0,0.2601684717208183
02481,16309.0,3818.0,171.0,0.23410386902937028
02494,10301.0,2658.0,76.0,0.2580332006601301
02532,13337.0,3534.0,164.0,0.26497713128889555
02536,19191.0,5029.0,304.0,0.26204991923297377
02537,6572.0,1864.0,95.0,0.2836275106512477
02554,10590.0,2225.0,112.0,0.2101038715769594
02556,2869.0,965.0,0.0,0.33635413035901013
02650,906.0,226.0,0.0,0.24944812362030905
02659,1030.0,260.0,0.0,0.2524271844660194
02660,6657.0,1918.0,103.0,0.288117770767613
02720,31126.0,7689.0,1187.0,0.24702820792906252
02738,5065.0,1331.0,27.0,0.2627838104639684
02743,10443.0,2889.0,75.0,0.276644642344154
02790,15832.0,4446.0,118.0,0.2808236483072259
02351,16275.0,4463.0,95.0,0.2742242703533026
02210,2609.0,460.0,0.0,0.17631276351092373
02215,25023.0,1398.0,299.0,0.05586860088718379
02347,11292.0,2984.0,76.0,0.2642578816861495
02364,13210.0,3549.0,165.0,0.2686601059803179
02459,19473.0,5106.0,208.0,0.26220921275612386
02478,25940.0,6927.0,292.0,0.26703932151117965
02492,20128.0,5581.0,128.0,0.2772754372019078
02540,8294.0,2136.0,59.0,0.25753556788039544
